date_iso,Entry Type,Code,Reference,hf_laborers,hf_cost_per_laborer,outside_laborers,outside_cost_per_laborer,total_expenditure,Notes,Recorded By
2025-12-12,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,450.0,Sunday wage,system
2025-12-12,Other Expense,113,Electricity,0.0,0.0,0.0,0.0,5083.0,Current bill ,system
2025-12-12,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,2800.0,Current bill ,system
2025-12-12,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,2100.0,Current bill ,system
2025-12-12,Other Expense,101,Salaries And Allowances,0.0,0.0,0.0,0.0,440.0,Current bill ,system
2025-12-12,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,520.0,Petrol ,system
2025-12-12,Other Expense,144,Arabica Harvesting incentive,0.0,0.0,0.0,0.0,53786.0,Topay rs 52310. Payed 1476,system
2025-12-11,Labor,158,Robusta Fence Maint,3.0,475.0,0.0,0.0,1425.0,Fence,system
2025-12-11,Labor,210,Nursery,3.0,475.0,0.0,0.0,1425.0,Nursery ,system
2025-12-11,Labor,140,Arabica Harvesting,5.0,475.0,24.0,450.0,13175.0,Picking ,system
2025-12-11,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2000.0,Out side lab,system
2025-12-11,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2375.0,From pgiri 5nos,system
2025-12-10,Labor,232,Lent,2.0,475.0,0.0,0.0,950.0,To mvalli fence work,system
2025-12-10,Labor,210,Nursery,3.0,475.0,0.0,0.0,1425.0,Nursery ,system
2025-12-10,Labor,140,Arabica Harvesting,6.0,475.0,24.0,450.0,13650.0,Picking ,system
2025-12-10,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1500.0,Out side 3nos wages 500 incentive rs12,system
2025-12-10,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1425.0,From pgiri 3nos ,system
2025-12-09,Labor,232,Lent,8.0,450.0,0.0,0.0,3600.0,To mvalli fence,system
2025-12-09,Labor,210,Nursery,6.0,475.0,0.0,0.0,2850.0,NuðŸ¥³,system
2025-12-09,Labor,160,Robust Harvesting,8.0,475.0,16.0,450.0,11000.0,Picking ,system
2025-12-08,Labor,232,Lent,6.0,450.0,0.0,0.0,2700.0,To m valli ,system
2025-12-08,Labor,210,Nursery,3.0,475.0,0.0,0.0,1425.0,Nursery ,system
2025-12-08,Labor,150,Drip line Maintenance,1.0,475.0,2.0,450.0,1375.0,Drip ,system
2025-12-08,Labor,141,Arabica Processing & Drying,5.0,450.0,0.0,0.0,2250.0,Husk transport ,system
2025-12-08,Labor,160,Robust Harvesting,7.0,475.0,11.0,450.0,8275.0,Picking ,system
2025-12-06,Labor,210,Nursery,3.0,475.0,0.0,0.0,1425.0,Nursery ,system
2025-12-06,Labor,141,Arabica Processing & Drying,3.0,475.0,0.0,0.0,1425.0,Drying yard,system
2025-12-06,Labor,140,Arabica Harvesting,8.0,475.0,24.0,450.0,14600.0,Picking ,system
2025-12-06,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6nos ,system
2025-12-05,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Drying yard,system
2025-12-05,Labor,210,Nursery,2.0,475.0,0.0,0.0,950.0,Nursery ,system
2025-12-05,Labor,150,Drip line Maintenance,3.0,475.0,0.0,0.0,1425.0,Drip,system
2025-12-05,Labor,140,Arabica Harvesting,8.0,475.0,24.0,450.0,14600.0,Picking ,system
2025-12-05,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,890.0,Hsd tiller ,system
2025-12-05,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,1780.0,Hsd tractor ,system
2025-12-05,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,1780.0,Hsd drip,system
2025-12-05,Other Expense,104,Gratuity,0.0,0.0,0.0,0.0,67500.0,Sheela,system
2025-12-05,Other Expense,115,Machinary Maintenance,0.0,0.0,0.0,0.0,14000.0,Generator service 2nos,system
2025-12-05,Other Expense,233,Capital Account,0.0,0.0,0.0,0.0,85000.0,Generator auto work,system
2025-12-05,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6nos ,system
2025-12-05,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,520.0,Petrol for welding ,system
2025-12-05,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,1780.0,Hsd Pulpar ,system
2025-12-04,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Drying yard,system
2025-12-04,Labor,210,Nursery,2.0,475.0,0.0,0.0,950.0,Nursery ,system
2025-12-04,Labor,150,Drip line Maintenance,3.0,475.0,0.0,0.0,1425.0,Drip ,system
2025-12-04,Labor,140,Arabica Harvesting,7.0,475.0,24.0,450.0,14125.0,Picking ,system
2025-12-04,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6nos ,system
2025-12-04,Other Expense,155,"Robusta, Cost Lime, Manure",0.0,0.0,0.0,0.0,10280.0,Urea mop mgso4,system
2025-12-03,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Drying yard,system
2025-12-03,Labor,210,Nursery,1.0,475.0,0.0,0.0,475.0,Nursery,system
2025-12-03,Labor,150,Drip line Maintenance,3.0,475.0,0.0,0.0,1425.0,Drip ,system
2025-12-03,Labor,140,Arabica Harvesting,9.0,475.0,24.0,450.0,15075.0,Picking ,system
2025-12-03,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6nos ,system
2025-12-02,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Drying yard,system
2025-12-02,Labor,150,Drip line Maintenance,2.0,475.0,1.0,450.0,1400.0,Drip,system
2025-12-02,Labor,140,Arabica Harvesting,9.0,475.0,23.0,450.0,14625.0,Picking ,system
2025-12-02,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6nos,system
2025-12-01,Labor,150,Drip line Maintenance,2.0,475.0,1.0,450.0,1400.0,Drip ,system
2025-12-01,Labor,140,Arabica Harvesting,6.0,475.0,18.0,450.0,10950.0,Picking ,system
2025-12-01,Other Expense,101,Salaries And Allowances,0.0,0.0,0.0,0.0,40000.0,Month of nov 25,system
2025-12-01,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1900.0,From pgiri 4nos ,system
2025-11-29,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Drying yard,system
2025-11-29,Labor,150,Drip line Maintenance,1.0,475.0,2.0,450.0,1375.0,Drip ,system
2025-11-29,Labor,140,Arabica Harvesting,8.0,475.0,22.0,450.0,13700.0,Picking ,system
2025-11-29,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2375.0,From pgiri 5nos ,system
2025-11-28,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Drying yard,system
2025-11-28,Labor,150,Drip line Maintenance,3.0,475.0,0.0,0.0,1425.0,Drip ,system
2025-11-28,Labor,140,Arabica Harvesting,9.0,475.0,23.0,450.0,14625.0,Picking ,system
2025-11-28,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,690.0,Tyre replacing and auto charge ,system
2025-11-28,Other Expense,155,"Robusta, Cost Lime, Manure",0.0,0.0,0.0,0.0,10280.0,Urea 190 mop 200 mgso4 200 kgs  drip,system
2025-11-28,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,1780.0,Tractor ,system
2025-11-28,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,3560.0,Hsd Pulpar ,system
2025-11-28,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2375.0,From pgiri 5nos,system
2025-11-27,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Drying yard,system
2025-11-27,Labor,150,Drip line Maintenance,3.0,475.0,0.0,0.0,1425.0,Drip,system
2025-11-27,Labor,140,Arabica Harvesting,9.0,475.0,23.0,450.0,14625.0,Picking ,system
2025-11-27,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2375.0,From pgiri 5 nos,system
2025-11-26,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Yard,system
2025-11-26,Labor,150,Drip line Maintenance,3.0,475.0,0.0,0.0,1425.0,Drip ,system
2025-11-26,Labor,140,Arabica Harvesting,8.0,475.0,23.0,450.0,14150.0,Picking ,system
2025-11-26,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1900.0,From pgiri 4nos ,system
2025-11-25,Labor,141,Arabica Processing & Drying,1.0,475.0,0.0,0.0,475.0,Drying yard,system
2025-11-25,Labor,150,Drip line Maintenance,2.0,475.0,1.0,450.0,1400.0,Drip,system
2025-11-25,Labor,140,Arabica Harvesting,7.0,475.0,22.0,450.0,13225.0,Picking ,system
2025-11-25,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6nos,system
2025-11-24,Labor,150,Drip line Maintenance,2.0,475.0,1.0,450.0,1400.0,Drip,system
2025-11-24,Labor,140,Arabica Harvesting,9.0,475.0,22.0,450.0,14175.0,Picking ,system
2025-11-24,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1900.0,Picking frm pgiri 4nos,system
2025-11-22,Labor,150,Drip line Maintenance,2.0,475.0,3.0,450.0,2300.0,Drip ,system
2025-11-22,Labor,140,Arabica Harvesting,8.0,475.0,16.0,450.0,11000.0,Picking ,system
2025-11-22,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2375.0,From pgiri 5nos,system
2025-11-21,Labor,150,Drip line Maintenance,1.0,475.0,2.0,450.0,1375.0,Drip ,system
2025-11-21,Labor,139,"Arabica Supplies, Upkeep",4.0,475.0,0.0,0.0,1900.0,Watering ,system
2025-11-21,Labor,139,"Arabica Supplies, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering ,system
2025-11-21,Labor,245,Organic Compost Manure,7.0,475.0,15.0,450.0,10075.0,Compost ,system
2025-11-21,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,1780.0,Hsd Pulpar ,system
2025-11-21,Other Expense,245,Organic Compost Manure,0.0,0.0,0.0,0.0,1900.0,From pgiri 4nos ,system
2025-11-21,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,475.0,From pgiri 1nos,system
2025-11-21,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,3560.0,Hsd drip,system
2025-11-21,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,890.0,Hsd tiller,system
2025-11-21,Other Expense,139,"Arabica Supplies, Upkeep",0.0,0.0,0.0,0.0,3120.0,Petrol for watering ,system
2025-11-21,Other Expense,139,"Arabica Supplies, Upkeep",0.0,0.0,0.0,0.0,4750.0,19hall ,system
2025-11-21,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,2835.0,Current bill ,system
2025-11-21,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,3569.0,Current bill ,system
2025-11-21,Other Expense,101,Salaries And Allowances,0.0,0.0,0.0,0.0,3844.0,Current bill ,system
2025-11-21,Other Expense,113,Electricity,0.0,0.0,0.0,0.0,8424.0,Current bill ,system
2025-11-21,Other Expense,101,Salaries And Allowances,0.0,0.0,0.0,0.0,40000.0,Wages,system
2025-11-21,Other Expense,233,Capital Account,0.0,0.0,0.0,0.0,140000.0,Building works,system
2025-11-20,Labor,150,Drip line Maintenance,2.0,475.0,1.0,450.0,1400.0,Drip ,system
2025-11-20,Labor,139,"Arabica Supplies, Upkeep",4.0,475.0,0.0,0.0,1900.0,Plants upkeep ,system
2025-11-20,Labor,139,"Arabica Supplies, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering ,system
2025-11-20,Labor,245,Organic Compost Manure,7.0,475.0,17.0,450.0,10975.0,Compost ,system
2025-11-20,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,950.0,From pgiri 2nos ,system
2025-11-20,Other Expense,245,Organic Compost Manure,0.0,0.0,0.0,0.0,1900.0,From pgiri 4nos ,system
2025-11-19,Labor,245,Organic Compost Manure,6.0,450.0,0.0,0.0,2700.0,Compost filling,system
2025-11-19,Labor,150,Drip line Maintenance,3.0,475.0,2.0,450.0,2325.0,Drip ,system
2025-11-19,Labor,139,"Arabica Supplies, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering ,system
2025-11-19,Labor,139,"Arabica Supplies, Upkeep",4.0,475.0,0.0,0.0,1900.0,Plants upkeep ,system
2025-11-19,Labor,140,Arabica Harvesting,6.0,475.0,10.0,450.0,7350.0,Picking ,system
2025-11-19,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6nos ,system
2025-11-18,Labor,150,Drip line Maintenance,3.0,475.0,2.0,450.0,2325.0,Drip ,system
2025-11-18,Labor,139,"Arabica Supplies, Upkeep",3.0,475.0,0.0,0.0,1425.0,Plants upkeep ,system
2025-11-18,Labor,140,Arabica Harvesting,6.0,475.0,20.0,450.0,11850.0,Picking ,system
2025-11-18,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2375.0,From pgiri 5nos ,system
2025-11-17,Labor,150,Drip line Maintenance,1.0,475.0,4.0,450.0,2275.0,Drip,system
2025-11-17,Labor,139,"Arabica Supplies, Upkeep",4.0,475.0,0.0,0.0,1900.0,Plants upkeep ,system
2025-11-17,Labor,139,"Arabica Supplies, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering,system
2025-11-17,Labor,140,Arabica Harvesting,5.0,475.0,14.0,450.0,8675.0,Picking ,system
2025-11-17,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1900.0,From pgiri 4nos ,system
2025-11-15,Labor,150,Drip line Maintenance,2.0,475.0,4.0,450.0,2750.0,Drip,system
2025-11-15,Labor,139,"Arabica Supplies, Upkeep",4.0,475.0,0.0,0.0,1900.0,Plants upkeep ,system
2025-11-15,Labor,139,"Arabica Supplies, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering ,system
2025-11-15,Labor,140,Arabica Harvesting,5.0,475.0,13.0,450.0,8225.0,Picking,system
2025-11-15,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6nos ,system
2025-11-14,Labor,150,Drip line Maintenance,3.0,475.0,3.0,450.0,2775.0,Drip ,system
2025-11-14,Labor,139,"Arabica Supplies, Upkeep",4.0,475.0,0.0,0.0,1900.0,Plants upkeep ,system
2025-11-14,Labor,159,"Supplies Planting, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering ,system
2025-11-14,Labor,140,Arabica Harvesting,6.0,475.0,15.0,450.0,9600.0,Picking ,system
2025-11-14,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,3560.0,Hsd 40lts,system
2025-11-14,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2375.0,From pgiri 5nos ,system
2025-11-14,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,3560.0,Pulpar hsd 40lts,system
2025-11-14,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,2670.0,Hsd tractor 20 tiller 10,system
2025-11-14,Other Expense,159,"Supplies Planting, Upkeep",0.0,0.0,0.0,0.0,10650.0,Watering 19:19:19 tricil petrol ,system
2025-11-13,Labor,150,Drip line Maintenance,3.0,475.0,1.0,450.0,1875.0,Drip ,system
2025-11-13,Labor,139,"Arabica Supplies, Upkeep",4.0,475.0,0.0,0.0,1900.0,Upkeep,system
2025-11-13,Labor,140,Arabica Harvesting,5.0,475.0,17.0,450.0,10025.0,Picking ,system
2025-11-13,Labor,159,"Supplies Planting, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering ,system
2025-11-13,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,2850.0,From pgiri 6 nos,system
2025-11-13,Other Expense,115,Machinary Maintenance,0.0,0.0,0.0,0.0,2202.0,Redbee,system
2025-11-12,Labor,139,"Arabica Supplies, Upkeep",4.0,475.0,0.0,0.0,1900.0,Plants upkeek,system
2025-11-12,Labor,150,Drip line Maintenance,2.0,475.0,1.0,450.0,1400.0,Drip,system
2025-11-12,Labor,159,"Supplies Planting, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering,system
2025-11-12,Labor,245,Organic Compost Manure,7.0,475.0,17.0,450.0,10975.0,Compost,system
2025-11-11,Labor,152,"Robusta Pruning, Handling",10.0,450.0,0.0,0.0,4500.0,Handling ,system
2025-11-11,Labor,150,Drip line Maintenance,3.0,475.0,0.0,0.0,1425.0,Drip,system
2025-11-11,Labor,159,"Supplies Planting, Upkeep",5.0,450.0,0.0,0.0,2250.0,Watering,system
2025-11-11,Labor,140,Arabica Harvesting,9.0,475.0,8.0,450.0,7875.0,Picking ,system
2025-11-11,Other Expense,151,Robusta Weeding,0.0,0.0,0.0,0.0,14583.0,Glycil fix urea  petrol,system
2025-11-10,Labor,117,"Maint Build, Roads, Yard",3.0,475.0,0.0,0.0,1425.0,Drying yard,system
2025-11-10,Labor,152,"Robusta Pruning, Handling",2.0,450.0,0.0,0.0,900.0,Handling ,system
2025-11-10,Labor,150,Drip line Maintenance,1.0,475.0,1.0,450.0,925.0,Drip ,system
2025-11-10,Labor,151,Robusta Weeding,12.0,450.0,0.0,0.0,5400.0,Glycil ,system
2025-11-10,Labor,140,Arabica Harvesting,7.0,475.0,8.0,450.0,6925.0,Picking ,system
2025-11-08,Labor,152,"Robusta Pruning, Handling",2.0,450.0,0.0,0.0,900.0,Handling ,system
2025-11-08,Labor,150,Drip line Maintenance,3.0,475.0,1.0,450.0,1875.0,Drip,system
2025-11-08,Labor,117,"Maint Build, Roads, Yard",3.0,475.0,0.0,0.0,1425.0,Drying yard,system
2025-11-08,Labor,151,Robusta Weeding,12.0,450.0,0.0,0.0,5400.0,Glycil ,system
2025-11-08,Labor,140,Arabica Harvesting,6.0,475.0,8.0,450.0,6450.0,Picking ,system
2025-11-08,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1425.0,From pgiri 3nos ,system
2025-11-07,Labor,117,"Maint Build, Roads, Yard",3.0,475.0,0.0,0.0,1425.0,Drying yard,system
2025-11-07,Labor,152,"Robusta Pruning, Handling",2.0,450.0,0.0,0.0,900.0,Handling ,system
2025-11-07,Labor,150,Drip line Maintenance,3.0,475.0,1.0,450.0,1875.0,Drip,system
2025-11-07,Labor,151,Robusta Weeding,12.0,450.0,0.0,0.0,5400.0,Glycil ,system
2025-11-07,Labor,140,Arabica Harvesting,7.0,475.0,8.0,450.0,6925.0,Picking ,system
2025-11-07,Other Expense,151,Robusta Weeding,0.0,0.0,0.0,0.0,570.0,Urea weeding spray,system
2025-11-07,Other Expense,155,"Robusta, Cost Lime, Manure",0.0,0.0,0.0,0.0,5140.0,Urea  mop mgso4,system
2025-11-07,Other Expense,151,Robusta Weeding,0.0,0.0,0.0,0.0,3325.0,Fix,system
2025-11-07,Other Expense,151,Robusta Weeding,0.0,0.0,0.0,0.0,36338.0,Glycil ,system
2025-11-07,Other Expense,151,Robusta Weeding,0.0,0.0,0.0,0.0,3640.0,Petrol,system
2025-11-06,Labor,117,"Maint Build, Roads, Yard",3.0,475.0,0.0,0.0,1425.0,Drying yard,system
2025-11-06,Labor,152,"Robusta Pruning, Handling",3.0,450.0,0.0,0.0,1350.0,Handling ,system
2025-11-06,Labor,150,Drip line Maintenance,3.0,475.0,1.0,450.0,1875.0,Drip ,system
2025-11-06,Labor,151,Robusta Weeding,10.0,450.0,0.0,0.0,4500.0,Glycil ,system
2025-11-06,Labor,140,Arabica Harvesting,7.0,475.0,7.0,450.0,6475.0,Picking ,system
2025-11-06,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,890.0,Tiller,system
2025-11-06,Other Expense,151,Robusta Weeding,0.0,0.0,0.0,0.0,950.0,From pgiri 2nos ,system
2025-11-06,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1900.0,From pgiri 4nos ,system
2025-11-05,Labor,150,Drip line Maintenance,2.0,475.0,1.0,450.0,1400.0,Drip,system
2025-11-05,Labor,117,"Maint Build, Roads, Yard",2.0,475.0,0.0,0.0,950.0,Drying yard,system
2025-11-05,Labor,152,"Robusta Pruning, Handling",4.0,450.0,0.0,0.0,1800.0,Handling ,system
2025-11-05,Labor,151,Robusta Weeding,10.0,450.0,0.0,0.0,4500.0,Glycil ,system
2025-11-05,Labor,140,Arabica Harvesting,7.0,475.0,8.0,450.0,6925.0,Picking ,system
2025-11-05,Other Expense,151,Robusta Weeding,0.0,0.0,0.0,0.0,950.0,From pgiri 2nos ,system
2025-11-05,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,1780.0,Tractor,system
2025-11-05,Other Expense,150,Drip line Maintenance,0.0,0.0,0.0,0.0,1780.0,Drip ,system
2025-11-05,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,950.0,From pgiri 2nos ,system
2025-11-04,Labor,117,"Maint Build, Roads, Yard",2.0,475.0,0.0,0.0,950.0,Drying yard cleaning ,system
2025-11-04,Labor,152,"Robusta Pruning, Handling",1.0,475.0,4.0,450.0,2275.0,Handling ,system
2025-11-04,Labor,151,Robusta Weeding,1.0,475.0,11.0,450.0,5425.0,Glycil,system
2025-11-04,Labor,140,Arabica Harvesting,8.0,475.0,8.0,450.0,7400.0,Picking ,system
2025-11-04,Other Expense,140,Arabica Harvesting,0.0,0.0,0.0,0.0,1425.0,From pgiri 3nos,system
2025-11-04,Other Expense,141,Arabica Processing & Drying,0.0,0.0,0.0,0.0,1780.0,Pulpar,system
2025-11-03,Labor,152,"Robusta Pruning, Handling",4.0,450.0,0.0,0.0,1800.0,Handling ,system
2025-11-03,Labor,140,Arabica Harvesting,8.0,475.0,7.0,450.0,6950.0,Picking ,system
2025-11-03,Labor,151,Robusta Weeding,2.0,475.0,10.0,450.0,5450.0,Robusta glycil ,system
2025-11-01,Labor,181,"Pepper Planting, Upkeep",4.0,450.0,0.0,0.0,1800.0,Rounding ,system
2025-11-01,Labor,152,"Robusta Pruning, Handling",1.0,475.0,5.0,450.0,2725.0,Handling,system
2025-11-01,Labor,140,Arabica Harvesting,9.0,475.0,8.0,450.0,7875.0,Picking ,system
2025-11-01,Labor,232,Lent,2.0,475.0,6.0,450.0,3650.0,Lent to m. Valli glycil,system
2025-11-01,Other Expense,232,Lent,0.0,0.0,0.0,0.0,1040.0,Petrol mvalli glycil,system
2025-10-31,Labor,181,"Pepper Planting, Upkeep",4.0,450.0,0.0,0.0,1800.0,Pepper rounding ,system
2025-10-31,Labor,152,"Robusta Pruning, Handling",2.0,475.0,5.0,450.0,3200.0,Handling ,system
2025-10-31,Labor,140,Arabica Harvesting,10.0,475.0,8.0,450.0,8350.0,Picking ,system
2025-10-31,Labor,232,Lent,2.0,475.0,6.0,450.0,3650.0,To pgiri,system
2025-10-31,Other Expense,161,Robusta Processing & Drying,0.0,0.0,0.0,0.0,3800.0,Picking bags,system
2025-10-31,Other Expense,112,Vehicle Running & Maint,0.0,0.0,0.0,0.0,2225.0,Tractor hsd,system
